yr,adapt_choice,rev.calf,rev.ins,rev.int,rev.tot,cost.op,cost.ins,cost.adpt,cost.int,cost.tot,profit,taxes,aftax.inc,cap.sales,cap.purch,cap.taxes,assets.cow,assets.cash,net.wrth,wn.succ,forage.production,herd,calves.sold,cows.culled,zone.change,Gt,forage.potential,mTurkID,timeElapse
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,294554.5,0,0,294554.5,3.00E+05,5654.82,0,0,305654.8,-11100.29,0,-11100.29,87550,0,13132.5,509762,63317.21,573079.2,0.8614782,0,600,0.751938,0.1716667,1,0.08014936,1,1000000,17.38857 secs
2000,0,308880,9028.8,791.4652,318700.3,3.00E+05,5654.82,0,0,305654.8,13045.45,4096.27,8949.175,87550,0,13132.5,509762,146683.9,656445.9,0.88,0,600,0.75,0.1716667,0.9919851,-0.1716815,0.9919851,1000000,1.135277 secs
2001,0,297885.3,0,1833.549,299718.9,3.00E+05,5654.82,0,0,305654.8,-5935.928,0,-5935.928,87550,0,13132.5,506677.5,215165.5,721843,0.8626384,0,596,0.7504836,0.1716667,1.009016,0.04713181,1.009016,1000000,1.635737 secs
2002,0,229546.8,26767.2,2689.568,259003.5,298000,5654.82,0,0,303654.8,-44651.27,0,-44651.27,86700,0,13005,507348,244209.2,751557.2,0.8282204,0,597,0.7505071,0.1711409,1.00426,0.6138588,1.00426,1000000,2.356537 secs
2003,0,294114.3,0,3052.615,297167,298500,5654.82,0,0,304154.8,-6987.86,0,-6987.86,86700,0,13005,505132.2,310916.3,816048.5,0.8618638,0,594,0.7509728,0.1708543,0.9426126,0.06940668,0.9426126,1000000,2.870865 secs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,392486.3,0,0,392486.3,3.00E+05,5654.82,0,0,305654.8,86831.5,27265.09,59566.41,510000,0,76500,87312,493066.4,580378.4,0.8614782,0,103,1.001938,1,1,0.08014936,1,1000000,1.553869 mins
2000,0,53040,9028.8,6163.33,68232.13,51500,5654.82,0,0,57154.82,11077.31,3478.275,7599.035,15300,0,2295,176460,513670.4,690130.4,0.88,0,208,0.7555556,0.1747573,0.9919851,-5.825329,0.9919851,1000000,2.149518 mins
2001,0,106860,0,6420.881,113280.9,104000,5654.82,0,0,109654.8,3626.061,1138.583,2487.478,30600,0,4590,138987.7,542167.9,681155.6,0.88,0,164,0.7486339,0.1730769,1.569849,-3.276424,1.569849,1000000,3.469224 mins
2002,0,84240,26767.2,6777.099,117784.3,82000,5654.82,0,0,87654.82,30129.48,9460.656,20668.82,23800,0,3570,146534.4,583066.7,729601.1,0.88,0,172,0.75,0.1707317,2.084198,-1.912335,2.084198,1000000,4.063812 mins
2003,0,88140,0,7288.334,95428.33,86000,5654.82,0,0,91654.82,3773.514,1184.883,2588.631,24650,0,3697.5,145304.2,606607.9,751912,0.88,0,171,0.7483444,0.1686047,2.482767,-7.507628,2.482767,1000000,4.490412 mins
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,0,0,0,0,3.00E+05,5654.82,0,0,305654.8,-305654.8,0,-305654.8,0,0,0,597312,-305654.8,291657.2,0.8614782,0,703,0,0,1,0.08014936,1,1000000,49.07088 secs
2000,0,0,9028.8,0,9028.8,351500,5654.82,0,19867.56,377022.4,-367993.6,0,-367993.6,0,0,0,681360,-673648.4,7711.597,0.88,0,802,0,0,0.9919851,-1.26E-05,0.9919851,1000000,1.396652 secs
2001,0,0,0,0,0,401000,5654.82,0,43787.15,450442,-450442,0,-450442,0,0,0,1148617,-1124090,24526.88,0.851626,0,1351,0,0,0.9919863,0.2991622,0.9919863,1000000,1.81465 secs
2002,0,0,26767.2,0,26767.2,675500,5654.82,0,73065.87,754220.7,-727453.5,0,-727453.5,0,0,0,1678316,-1851544,-173227.7,0.8017198,0,1974,0,0,0.9623098,0.8367678,0.9623098,1000000,2.253427 secs
2003,0,946820.5,0,0,946820.5,987000,5654.82,0,120350.4,1113005,-166184.7,0,-166184.7,0,0,0,2549630,-2017729,531901.6,0.8148649,0,3000,1.000622,0,0.8817868,0.7367202,0.8817868,1000000,2.982537 secs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,2000000,NA
1999,0,308880,0,0,308880,3.00E+05,0,0,0,3.00E+05,8880,2788.32,6091.68,87550,0,13132.5,509762,80509.18,590271.2,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,2000000,16.196 secs
2000,0,294580.4,0,1006.365,295586.7,3.00E+05,0,0,0,3.00E+05,-4413.251,0,-4413.251,87550,0,13132.5,509762,150513.4,660275.4,0.8614875,0,600,0.751938,0.1716667,1.064305,0.0798931,1.064305,2000000,33.05558 secs
2001,0,308880,0,1881.418,310761.4,3.00E+05,0,0,0,3.00E+05,10761.42,3379.085,7382.333,87550,0,13132.5,509762,232313.3,742075.3,0.88,0,600,0.75,0.1716667,1.055802,-0.1155874,1.055802,2000000,44.59598 secs
2002,0,272234.3,0,2903.916,275138.2,3.00E+05,0,0,0,3.00E+05,-24861.81,0,-24861.81,87550,0,13132.5,506678.7,281869,788547.6,0.8530128,0,596,0.7514677,0.1716667,1.068006,0.2732945,1.068006,2000000,59.07779 secs
2003,0,306540,0,3523.362,310063.4,298000,0,0,0,298000,12063.36,3787.896,8275.466,86700,0,13005,507348,363839.4,871187.4,0.88,0,597,0.75,0.1711409,1.038818,-0.04572335,1.038818,2000000,1.199495 secs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,294554.5,0,0,294554.5,3.00E+05,5654.82,0,0,305654.8,-11100.29,0,-11100.29,87550,0,13132.5,509762,63317.21,573079.2,0.8614782,0,600,0.751938,0.1716667,1,0.08014936,1,1000000,3.898873 mins
2000,0,308880,9028.8,791.4652,318700.3,3.00E+05,5654.82,0,0,305654.8,13045.45,4096.27,8949.175,87550,0,13132.5,509762,146683.9,656445.9,0.88,0,600,0.75,0.1716667,0.9919851,-0.1716815,0.9919851,1000000,5.124571 mins
2001,0,297885.3,0,1833.549,299718.9,3.00E+05,5654.82,0,0,305654.8,-5935.928,0,-5935.928,87550,0,13132.5,506677.5,215165.5,721843,0.8626384,0,596,0.7504836,0.1716667,1.009016,0.04713181,1.009016,1000000,5.843304 mins
2002,0,229546.8,26767.2,2689.568,259003.5,298000,5654.82,0,0,303654.8,-44651.27,0,-44651.27,86700,0,13005,507348,244209.2,751557.2,0.8282204,0,597,0.7505071,0.1711409,1.00426,0.6138588,1.00426,1000000,6.291166 mins
2003,0,294114.3,0,3052.615,297167,298500,5654.82,0,0,304154.8,-6987.86,0,-6987.86,86700,0,13005,505132.2,310916.3,816048.5,0.8618638,0,594,0.7509728,0.1708543,0.9426126,0.06940668,0.9426126,1000000,6.629853 mins
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,294554.5,0,0,294554.5,3.00E+05,5654.82,0,0,305654.8,-11100.29,0,-11100.29,87550,0,13132.5,509762,63317.21,573079.2,0.8614782,0,600,0.751938,0.1716667,1,0.08014936,1,1000000,23.30727 secs
2000,0,308880,9028.8,791.4652,318700.3,3.00E+05,5654.82,0,0,305654.8,13045.45,4096.27,8949.175,87550,0,13132.5,509762,146683.9,656445.9,0.88,0,600,0.75,0.1716667,0.9919851,-0.1716815,0.9919851,1000000,1.674924 secs
2001,0,297885.3,0,1833.549,299718.9,3.00E+05,5654.82,0,0,305654.8,-5935.928,0,-5935.928,87550,0,13132.5,506677.5,215165.5,721843,0.8626384,0,596,0.7504836,0.1716667,1.009016,0.04713181,1.009016,1000000,2.08319 secs
2002,0,229546.8,26767.2,2689.568,259003.5,298000,5654.82,0,0,303654.8,-44651.27,0,-44651.27,86700,0,13005,507348,244209.2,751557.2,0.8282204,0,597,0.7505071,0.1711409,1.00426,0.6138588,1.00426,1000000,2.586931 secs
2003,0,294114.3,0,3052.615,297167,298500,5654.82,0,0,304154.8,-6987.86,0,-6987.86,86700,0,13005,505132.2,310916.3,816048.5,0.8618638,0,594,0.7509728,0.1708543,0.9426126,0.06940668,0.9426126,1000000,3.38529 secs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,308880,0,0,308880,3.00E+05,5654.82,0,0,305654.8,3225.18,1012.707,2212.473,87550,0,13132.5,509762,76629.97,586392,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,1000000,16.48888 mins
2000,0,308880,36297.6,957.8747,346135.5,3.00E+05,5654.82,0,0,305654.8,40480.65,12710.93,27769.73,87550,0,13132.5,509762,178817.2,688579.2,0.88,0,600,0.75,0.1716667,1.064305,-0.004281987,1.064305,1000000,16.60723 mins
2001,0,308880,3556.8,2235.215,314672,3.00E+05,5654.82,0,0,305654.8,9017.195,2831.399,6185.796,87550,0,13132.5,509762,259420.5,769182.5,0.88,0,600,0.75,0.1716667,1.064761,-0.1250535,1.064761,1000000,16.72526 mins
2002,0,282786.8,38076,3242.756,324105.6,3.00E+05,5654.82,0,0,305654.8,18450.74,5793.531,12657.21,87550,0,13132.5,509762,346495.2,856257.2,0.8573888,0,600,0.7509728,0.1716667,1.078076,0.1822758,1.078076,1000000,16.84298 mins
2003,0,308880,14592,4331.19,327803.2,3.00E+05,5654.82,0,0,305654.8,22148.37,6954.588,15193.78,87550,0,13132.5,509762,436106.5,945868.5,0.88,0,600,0.75,0.1716667,1.058426,-0.05835817,1.058426,1000000,16.96074 mins
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,308880,0,0,308880,3.00E+05,5654.82,0,0,305654.8,3225.18,1012.707,2212.473,87550,0,13132.5,509762,76629.97,586392,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,1000000,1.049428 mins
2000,0,308880,36297.6,957.8747,346135.5,3.00E+05,5654.82,0,0,305654.8,40480.65,12710.93,27769.73,87550,0,13132.5,509762,178817.2,688579.2,0.88,0,600,0.75,0.1716667,1.064305,-0.004281987,1.064305,1000000,1.167773 mins
2001,0,308880,3556.8,2235.215,314672,3.00E+05,5654.82,0,0,305654.8,9017.195,2831.399,6185.796,87550,0,13132.5,509762,259420.5,769182.5,0.88,0,600,0.75,0.1716667,1.064761,-0.1250535,1.064761,1000000,1.285865 mins
2002,0,282786.8,38076,3242.756,324105.6,3.00E+05,5654.82,0,0,305654.8,18450.74,5793.531,12657.21,87550,0,13132.5,509762,346495.2,856257.2,0.8573888,0,600,0.7509728,0.1716667,1.078076,0.1822758,1.078076,1000000,1.403467 mins
2003,0,308880,14592,4331.19,327803.2,3.00E+05,5654.82,0,0,305654.8,22148.37,6954.588,15193.78,87550,0,13132.5,509762,436106.5,945868.5,0.88,0,600,0.75,0.1716667,1.058426,-0.05835817,1.058426,1000000,1.521107 mins
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,308880,0,0,308880,3.00E+05,5654.82,0,0,305654.8,3225.18,1012.707,2212.473,87550,0,13132.5,509762,76629.97,586392,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,1000000,1.049428 mins
2000,0,308880,36297.6,957.8747,346135.5,3.00E+05,5654.82,0,0,305654.8,40480.65,12710.93,27769.73,87550,0,13132.5,509762,178817.2,688579.2,0.88,0,600,0.75,0.1716667,1.064305,-0.004281987,1.064305,1000000,1.167773 mins
2001,0,308880,3556.8,2235.215,314672,3.00E+05,5654.82,0,0,305654.8,9017.195,2831.399,6185.796,87550,0,13132.5,509762,259420.5,769182.5,0.88,0,600,0.75,0.1716667,1.064761,-0.1250535,1.064761,1000000,1.285865 mins
2002,0,282786.8,38076,3242.756,324105.6,3.00E+05,5654.82,0,0,305654.8,18450.74,5793.531,12657.21,87550,0,13132.5,509762,346495.2,856257.2,0.8573888,0,600,0.7509728,0.1716667,1.078076,0.1822758,1.078076,1000000,1.403467 mins
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,308880,0,0,308880,3.00E+05,5654.82,0,0,305654.8,3225.18,1012.707,2212.473,87550,0,13132.5,509762,76629.97,586392,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,1000000,35.20722 secs
2000,0,308880,36297.6,957.8747,346135.5,3.00E+05,5654.82,0,0,305654.8,40480.65,12710.93,27769.73,87550,0,13132.5,509762,178817.2,688579.2,0.88,0,600,0.75,0.1716667,1.064305,-0.004281987,1.064305,1000000,42.27996 secs
2001,0,308880,3556.8,2235.215,314672,3.00E+05,5654.82,0,0,305654.8,9017.195,2831.399,6185.796,87550,0,13132.5,509762,259420.5,769182.5,0.88,0,600,0.75,0.1716667,1.064761,-0.1250535,1.064761,1000000,49.33991 secs
2002,0,282786.8,38076,3242.756,324105.6,3.00E+05,5654.82,0,0,305654.8,18450.74,5793.531,12657.21,87550,0,13132.5,509762,346495.2,856257.2,0.8573888,0,600,0.7509728,0.1716667,1.078076,0.1822758,1.078076,1000000,56.40595 secs
2003,0,308880,14592,4331.19,327803.2,3.00E+05,5654.82,0,0,305654.8,22148.37,6954.588,15193.78,87550,0,13132.5,509762,436106.5,945868.5,0.88,0,600,0.75,0.1716667,1.058426,-0.05835817,1.058426,1000000,1.057693 secs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,noadpt,0,0,0,0,0,5654.82,0,0,0,0,0,0,0,0,0,510000,0,510000,0.88,1,600,0.75,0.1712,1,0,1,1000000,NA
1999,0,308880,0,0,308880,3.00E+05,5654.82,0,0,305654.8,3225.18,1012.707,2212.473,87550,0,13132.5,509762,76629.97,586392,0.88,0,600,0.75,0.1716667,1,-0.6430531,1,1000000,2.257285 mins
